,Name,Categories,City,Latitude,Longitude
0,AMC North Point Mall 12,Movie Theater,Alpharetta,34.0476688938189,-84.29599944039009
1,Total Wine & More,Wine Shop,Alpharetta,34.0464783,-84.2928514
2,Whole Foods Market,Grocery Store,Alpharetta,34.0693701917659,-84.27832073505074
3,Chick-fil-A,Fast Food Restaurant,Alpharetta,34.069276,-84.280967
4,Regal Avalon,Movie Theater,Alpharetta,34.071753,-84.2765
5,REI,Sporting Goods Shop,Alpharetta,34.0422494,-84.3055535
6,Crust Pasta & Pizzeria,Italian Restaurant,Alpharetta,34.07170872936261,-84.29661717580292
7,North Point Community Church,Church,Alpharetta,34.05763173613279,-84.26006550525655
8,Sushi Nami Japanese Restaurant,Asian Restaurant,Alpharetta,34.088730569430474,-84.27168465610984
9,Pearle Vision,Optical Shop,Roswell,34.0413896,-84.3415321
10,Brooklyn Bagel Bakery,Bagel Shop,Johns Creek,34.02162076694389,-84.26815190621356
11,Pampas Argentine Steakhouse,Argentinian Restaurant,Alpharetta,34.04816559836408,-84.22446678166604
12,'Cue Barbecue,BBQ Joint,Milton,34.1142385627348,-84.26944189175597
13,Trader Joe's,Grocery Store,Roswell,34.05920651438986,-84.3800304821063
14,Moxie Burger,Burger Joint,Roswell,34.01365363012537,-84.36189869812259
15,Egg Harbor Cafe,Breakfast Spot,Johns Creek,34.03182003069346,-84.18654086285058
16,Trader Joe's,Grocery Store,Norcross,33.97898292387667,-84.2198354060636
17,St Ives Country Club,Golf Course,Johns Creek,34.028610866941584,-84.18185709735097
18,Stoney River Legendary Steaks,Restaurant,Duluth,34.01705649601249,-84.18970078701099
19,Life Time Athletic and Tennis Peachtree Corners,Sports Club,Peachtree Corners,33.9648037,-84.244546
20,Brook Run Park,Park,Atlanta,33.933562495358814,-84.29906576253467
21,Fogo de Chão,Steakhouse,Dunwoody,33.93097344463936,-84.33704794567052
22,J. Alexander's,American Restaurant,Dunwoody,33.932081411220224,-84.33698284686385
23,The Capital Grille,American Restaurant,Dunwoody,33.92656407614956,-84.34057251804786
24,Trader Joe's,Grocery Store,Marietta,33.98323092406469,-84.42643840329751
25,Mojito's Cuban-American Bistro,Cuban Restaurant,Norcross,33.94187972586821,-84.21312055465103
26,Seed Kitchen & Bar,American Restaurant,Marietta,33.979832766792036,-84.42812655403624
27,Dutch Monkey Doughnuts,Donut Shop,Cumming,34.15084739141953,-84.17223653786715
28,Alon's Bakery & Market,Bakery,Atlanta,33.92455992359866,-84.33640231153925
29,Reveille Cafe,Café,Marietta,34.03456812579866,-84.46546486830867
30,Newk's Eatery,Sandwich Place,Sandy Springs,33.919758917443495,-84.34129734214615
31,Moxie Burger,Burger Joint,Marietta,33.950870511666906,-84.41329155088594
32,"Tower Beer, Wine & Spirits",Liquor Store,Atlanta,33.910520010322536,-84.2648732323857
33,LUSH,Cosmetics Shop,Dunwoody,33.923276,-84.340056
34,Trader Joe's,Grocery Store,Sandy Springs,33.926247668005686,-84.37847910289233
35,Rumi's Kitchen,Middle Eastern Restaurant,Atlanta,33.92200158132579,-84.37955126508504
36,Sprouts Farmers Market,Health Food Store,Duluth,34.0200287,-84.1200628
37,Tea Top,Bubble Tea Shop,Doraville,33.908004421996516,-84.28730634515561
38,Bruster's Real Ice Cream,Ice Cream Shop,Marietta,34.04238665257773,-84.48201940106165
39,Baldino's Giant Jersey Subs,Sandwich Place,Doraville,33.906237613340345,-84.26951109468686
40,Sweet Hut Bakery & Cafe,Bakery,Duluth,33.962225043522785,-84.13522807556453
41,Il Giallo Osteria & Bar,Restaurant,Sandy Springs,33.91633225746139,-84.38079258451728
42,Pappadeaux Seafood Kitchen,Seafood Restaurant,Norcross,33.91347,-84.20665
43,Haru Ichiban,Sushi Restaurant,Duluth,33.95689315794606,-84.13639922413105
44,Under The Cork Tree,Tapas Restaurant,Sandy Springs,33.90780005274441,-84.38001056417939
45,Hovan Mediterranean Gourmet,Mediterranean Restaurant,Brookhaven,33.89228444702467,-84.32559707853103
46,Stone Summit Climbing & Fitness,Gym / Fitness Center,Atlanta,33.88421656841107,-84.2676643753611
47,Sprouts Farmers Market,Grocery Store,Cumming,34.18409363067877,-84.1437023878097
48,Chattahoochee Nature Trails & Park,Trail,Marietta,33.92150513842686,-84.43935109379494
49,Atlanta Gladiators,Hockey Arena,Duluth,33.99191947460547,-84.09381641594625
50,Ray's Donuts,Donut Shop,Marietta,34.0683435855743,-84.52203562890026
51,Town Center Park,Plaza,Suwanee,34.055928593628785,-84.06496545602876
52,Marie’s Italian Deli,Italian Restaurant,Cumming,34.189748307406084,-84.13620286414033
53,Pho Dai Loi 2,Vietnamese Restaurant,Atlanta,33.86514532605898,-84.30489897784675
54,Sims Lake Park,Park,Suwanee,34.0747626464391,-84.07514456310363
55,"Three-13 Salon, Spa & Boutique",Salon / Barbershop,Marietta,34.01621610877048,-84.52785025061799
56,Century House Tavern,American Restaurant,Woodstock,34.09904632111632,-84.51967626228455
57,Capital City Country Club,Golf Course,Brookhaven,33.864402334983204,-84.35032904148102
58,The Beer Growler Brookhaven,Beer Store,Brookhaven,33.860912799805604,-84.33117709778938
59,Lee's Bakery,Vietnamese Restaurant,Atlanta,33.86003034824964,-84.30902424659719
60,Chick-fil-A,Fast Food Restaurant,Woodstock,34.1229819,-84.5254224
61,Nam Phuong,Vietnamese Restaurant,Atlanta,33.861269253111324,-84.3079345243711
62,Total Wine & More,Wine Shop,Brookhaven,33.8588311,-84.3420887
63,Chattahochee River National Recreation Area Palisades: Indian Trail,Trail,Atlanta,33.88629412576283,-84.44142790708977
64,Chattahoochee Coffee Company - RIVERSIDE,Coffee Shop,Atlanta,33.8965574339531,-84.4451637477367
65,Heirloom Market BBQ,BBQ Joint,Atlanta,33.89869707406532,-84.44719421774158
66,Cuban Diner,Cuban Restaurant,Marietta,33.950441377899345,-84.50825249250563
67,Mega Package Store,Wine Shop,Suwanee,34.024394579724714,-84.04470041440051
68,Jinya Ramen Bar,Ramen Restaurant,Atlanta,33.85661843873709,-84.38284609907183
69,Red Hare Brewing Company,Brewery,Marietta,33.924399259598864,-84.49549265734274
70,St. Cecilia,Italian Restaurant,Atlanta,33.85107104271073,-84.36100019853922
71,bartaco Chastain Park,Mexican Restaurant,Atlanta,33.8583927,-84.38141259999999
72,QuikTrip,Gas Station,Lawrenceville,33.95837114415276,-84.05839883612201
73,AMC Phipps Plaza 14,Movie Theater,Atlanta,33.85273825701329,-84.36274224470112
74,Suitsupply,Men's Store,Atlanta,33.84739857410877,-84.36500082285498
75,Chick-fil-A,Fast Food Restaurant,Lawrenceville,33.95741,-84.0576959
76,Desta Ethiopian Kitchen,Ethiopian Restaurant,Atlanta,33.83781093718526,-84.3103191129337
77,Blaze Pizza,Pizza Place,Atlanta,33.882773836378796,-84.4620379389271
78,Truist Park,Baseball Stadium,Atlanta,33.890719,-84.467531
79,REI,Sporting Goods Shop,Atlanta,33.8395683,-84.3211677
80,Chattahoochee River,Park,Powers Ferry Vantage,33.87574221192948,-84.448384979663
81,Bone's,Steakhouse,Atlanta,33.84220647411548,-84.37096900177634
82,Chattahoochee River - East Palisades Area - National Recreation Area,Park,Atlanta,33.87804059044946,-84.44229125976562
83,InterContinental Buckhead Atlanta,Hotel,Atlanta,33.8456001,-84.3677683
84,Tacos La Villa,Taco Place,Smyrna,33.893432443727384,-84.47736663830891
85,Chattahoochee National Recreation Area,Trail,Atlanta,33.87115148914393,-84.45339954051336
86,iFLY Atlanta,Sports Club,Atlanta,33.88486959801755,-84.47114227059991
87,Zoës Kitchen,Mediterranean Restaurant,Atlanta,33.881068895882635,-84.46313378147747
88,Atlanta History Center,History Museum,Atlanta,33.84217054030167,-84.3860900250457
89,Fogo de Chão Brazilian Steakhouse,Brazilian Restaurant,Atlanta,33.84061264142426,-84.36937236142728
90,The Battery Atlanta,Shopping Plaza,Atlanta,33.88855785692528,-84.47011285677107
91,Umi Sushi,Sushi Restaurant,Atlanta,33.83960170353726,-84.38198905777692
92,Trader Joe's,Grocery Store,Atlanta,33.84093326253034,-84.37483913388071
93,The St. Regis Atlanta,Hotel,Atlanta,33.839928,-84.38255939999999
94,Marietta Square,Plaza,Marietta,33.95276729185118,-84.5496118068695
95,Whole Foods Market,Grocery Store,Atlanta,33.84081268544798,-84.38153543219023
96,Total Wine & More,Wine Shop,Kennesaw,34.0075861,-84.5739221
97,Van Michael Salon,Salon / Barbershop,Atlanta,33.84053749793335,-84.38082322882178
98,Flywheel Sports - Buckhead,Gym / Fitness Center,Atlanta,33.8385583,-84.3794777
99,Canoe,American Restaurant,Atlanta,33.859576714841154,-84.45536186460082
100,Your Dekalb Farmers Market,Farmers Market,Decatur,33.786804303442594,-84.27000271834832
101,Three Taverns Craft Brewery,Brewery,Decatur,33.77274746100863,-84.2852973301235
102,Kimball House,Gastropub,Decatur,33.77165258143892,-84.29238356104827
103,Victory Sandwich Bar,Sandwich Place,Decatur,33.774202975028224,-84.29505469906213
104,Fellini's Pizza,Pizza Place,Decatur,33.77332952866682,-84.28985903337752
105,Brick Store Pub,Gastropub,Decatur,33.77515863157524,-84.29569190735194
106,The Iberian Pig,Spanish Restaurant,Decatur,33.77438,-84.296
107,Stone Mountain Park - 5-mile Loop,Other Great Outdoors,Stone Mountain,33.81071898356089,-84.16250684353484
108,Butter & Cream,Ice Cream Shop,Decatur,33.7750656342383,-84.29500194003148
109,East Lake Golf Club,Golf Course,Atlanta,33.74386177399639,-84.3026876449585
110,Dancing Goats Coffee Bar,Coffee Shop,Decatur,33.775821646212044,-84.30316913836988
111,Stone Mountain Walk Up Trail (Base),Trail,Stone Mountain,33.81065401107804,-84.1616141796112
112,Decatur Yoga & Pilates,Yoga Studio,Decatur,33.77588259834881,-84.30374866355129
113,Ale Yeah! Craft Beer Market,Beer Store,Decatur,33.765585342214344,-84.30831871439695
114,The Pinewood,American Restaurant,Decatur,33.77548088894041,-84.29995835388048
115,Community Q BBQ,BBQ Joint,Decatur,33.79254337071794,-84.30525837463979
116,Sun in My Belly,Breakfast Spot,Atlanta,33.764165336330485,-84.31653119268329
117,Michael C. Carlos Museum of Emory University,Museum,Atlanta,33.79052173638964,-84.3240881424991
118,Mason Mill Park,Park,Decatur,33.80777670714474,-84.30681028706776
119,The General Muir,Deli / Bodega,Atlanta,33.80131556313392,-84.32736015299147
120,NCG Cinema Stone Mountain,Movie Theater,Stone Mountain,33.824332271900815,-84.12138513773971
121,Candler Park,Park,Atlanta,33.76579443261052,-84.33856508522841
122,Fox Bros. Bar-B-Q,BBQ Joint,Atlanta,33.76089344652857,-84.34741290143242
123,The Porter Beer Bar,Beer Bar,Atlanta,33.76518298569592,-84.34965203243173
124,Wrecking Bar Brewpub,Brewery,Atlanta,33.76213269301411,-84.34970110048938
125,Callanwolde Fine Arts Center,Art Gallery,Atlanta,33.78187466445364,-84.34517552351906
126,Victory Sandwich Bar,Sandwich Place,Atlanta,33.76410324085391,-84.35778093816978
127,Savage Pizza,Pizza Place,Atlanta,33.767304931891445,-84.34910614160398
128,Criminal Records,Record Shop,Atlanta,33.76514163165886,-84.34979110960337
129,Jeni's Splendid Ice Creams,Ice Cream Shop,Atlanta,33.75693851095908,-84.36401051540268
130,Folk Art Restaurant,American Restaurant,Atlanta,33.7666626,-84.3530097
131,Atlanta BeltLine Corridor under Freedom Pkwy,Trail,Atlanta,33.764226278306246,-84.35959870297054
132,Atlanta BeltLine - Midtown,Trail,Atlanta,33.7752680174787,-84.36518963203
133,Krog Street Market,Market,Atlanta,33.75688730632316,-84.36397272113516
134,Murphy's,American Restaurant,Atlanta,33.78232735951359,-84.3546043837499
135,Atlanta BeltLine Corridor at Irwin St.,Trail,Atlanta,33.757538,-84.364893
136,King Of Pops,Dessert Shop,Atlanta,33.76394680389022,-84.3586937194679
137,Ponce City Market,Market,Atlanta,33.77247843683812,-84.36583134848193
138,Hop City,Beer Store,Atlanta,33.75690720154438,-84.36394283775098
139,Morelli's Gourmet Ice Cream,Ice Cream Shop,Atlanta,33.73390933241772,-84.34977390043049
140,Atlanta BeltLine Corridor over North Ave,Trail,Atlanta,33.77113092564671,-84.36393869262683
141,Alon's Bakery & Market,Bakery,Atlanta,33.79257055214756,-84.35251431617674
142,Julianna's Coffee & Crepes,Dessert Shop,Atlanta,33.758084289631064,-84.3623382773455
143,Chick-fil-A,Fast Food Restaurant,Stone Mountain,33.8250129,-84.1054535
144,Home Grown,Southern / Soul Food Restaurant,Atlanta,33.74674699478201,-84.35594830537276
145,bartaco,Mexican Restaurant,Atlanta,33.7624992,-84.3585815
146,Atlanta BeltLine Corridor over Ralph McGill,Trail,Atlanta,33.767410876635395,-84.36090230941772
147,La Tavola Trattoria,Italian Restaurant,Atlanta,33.78237367769458,-84.35478663728944
148,Historic Fourth Ward Park,Park,Atlanta,33.768890636040695,-84.36489187322505
149,Lloyd’s Bar And Grill,Bar,Atlanta,33.75492003666916,-84.35765009300509
150,Atlanta BeltLine Eastside Trail,Trail,Atlanta,33.78134670247777,-84.36812606938948
151,Freedom Park Trail at the Atlanta BeltLine,Trail,Atlanta,33.764124782578016,-84.35937792997717
152,Fellini's Pizza,Pizza Place,Atlanta,33.77365351625769,-84.35759556524337
153,Historic Fourth Ward Skatepark,Skate Park,Atlanta,33.76524355909233,-84.36058044433594
154,3 Parks Wine Shop,Wine Shop,Atlanta,33.74116043321121,-84.35825436420652
155,Atlanta BeltLine Corridor over Ponce de Leon,Trail,Atlanta,33.773347,-84.36458
156,Atlanta BeltLine Corridor under Highland Ave.,Trail,Atlanta,33.761363656237364,-84.36167478561401
157,Dr Martin Luther King Jr National Historic Site,Historic Site,Atlanta,33.756366678604145,-84.37321315235009
158,Tiny Lou’s,French Restaurant,Atlanta,33.77362877491022,-84.3614814437252
159,Piedmont Park,Park,Atlanta,33.78370748652825,-84.37338767616714
160,Melrose & McQueen Salon,Salon / Barbershop,Atlanta,33.763688482372,-84.35878337252012
161,Superica,Mexican Restaurant,Atlanta,33.757002824465374,-84.36429914497475
162,Atlanta BeltLine Corridor under Edgewood Ave.,Trail,Atlanta,33.75429910625064,-84.36560153961182
163,Rice Thai Authentic Thai & Sushi Bar,Thai Restaurant,Lithonia,33.69324275934683,-84.09464348976117
164,Jackson Street Bridge,Bridge,Atlanta,33.76018404175979,-84.37430530786514
165,Trader Joe's,Grocery Store,Atlanta,33.77962484449945,-84.36798914378377
166,Virtue and Vice,Piercing Parlor,Atlanta,33.81691919781338,-84.35210459191093
167,Whole Foods Market,Grocery Store,Atlanta,33.7750564038243,-84.36608201998715
168,Atlanta Botanical Garden,Botanical Garden,Atlanta,33.79011152636887,-84.3730232287856
169,Oakland Cemetery,Cemetery,Atlanta,33.74776407953224,-84.37325421682411
170,Grant Park,Park,Atlanta,33.73849130458109,-84.37256124999318
171,Aviva by Kameel,Mediterranean Restaurant,Atlanta,33.7605969735783,-84.38654827418792
172,The Fox Theatre,Theater,Atlanta,33.77252634458606,-84.38591102695072
173,Exhale,Spa,Atlanta,33.78329394640629,-84.38336849212646
174,Fat Matt's Rib Shack,BBQ Joint,Atlanta,33.80461023752298,-84.36718142266446
175,South City Kitchen,Southern / Soul Food Restaurant,Atlanta,33.77672169131819,-84.38409805297852
176,"Tower Beer, Wine & Spirits",Liquor Store,Atlanta,33.81558722173413,-84.36627839630434
177,Cafe Agora,Mediterranean Restaurant,Atlanta,33.78093171030256,-84.38445973743671
178,Eventide Brewing,Brewery,Atlanta,33.72668528625053,-84.37701307438189
179,Wood’s Chapel BBQ,BBQ Joint,Atlanta,33.73655,-84.384982
180,National Center for Civil and Human Rights,History Museum,Atlanta,33.764039245541376,-84.39308606163704
181,Ecco Midtown,Mediterranean Restaurant,Atlanta,33.77882657733719,-84.38598836608416
182,High Museum of Art,Art Museum,Atlanta,33.78954635783294,-84.38594991375872
183,Centennial Olympic Park,Park,Atlanta,33.76035574468761,-84.39350724220276
184,Mercedes-Benz Stadium,Football Stadium,Atlanta,33.75529816886493,-84.40094232559204
185,Atlanta Symphony Hall,Concert Hall,Atlanta,33.788659788486676,-84.3854777951624
186,The Tabernacle,Music Venue,Atlanta,33.75871863044298,-84.39145525628788
187,Mac's Beer & Wine,Liquor Store,Atlanta,33.780916,-84.387992
188,Ocean Voyager built by The Home Depot,General Entertainment,Atlanta,33.763131594120566,-84.39482682526112
189,Georgia Aquarium,Aquarium,Atlanta,33.76318578865493,-84.39490147560507
190,College Football Hall of Fame,Museum,Atlanta,33.760184,-84.3951345
191,CamiCakes,Cupcake Shop,Atlanta,33.814837355811086,-84.3914270902403
192,Your Pie,Pizza Place,Lawrenceville,33.9006153,-84.00415579999999
193,Chick-fil-A,Fast Food Restaurant,Snellville,33.887652,-84.0100388
194,The Lincoln Fill Station & Home Brew,Beer Store,Snellville,33.85512323365973,-84.0242316185383
195,Ted's Montana Grill,American Restaurant,Buford,34.062576,-83.994085
196,Mellow Mushroom,Pizza Place,Snellville,33.856089,-83.997266
197,Little Mulberry Park,Trail,Dacula,34.05417856934171,-83.88553230290388
198,Chick-fil-A,Fast Food Restaurant,Buford,34.0793602,-83.917718
199,The Forum on Peachtree Parkway,Shopping Mall,Norcross,33.98086832960771,-84.21755392071879
200,Jeni's Splendid Ice Creams,Ice Cream Shop,Alpharetta,34.0707429286948,-84.27403356019984
201,Antico Pizza Avalon,Pizza Place,Alpharetta,34.071374785803336,-84.27670004057781
