,Name,Categories,City,Latitude,Longitude
202,Chattahoochee River National Recreation Area,Trail,Atlanta,33.9872916339747,-84.32518923379442
203,Madras Mantra,South Indian Restaurant,Decatur,33.81060798417284,-84.27126975097968
204,Sigman Bottle Shop,Liquor Store,Conyers,33.686389121122915,-84.00305945052106
205,REI,Sporting Goods Shop,Atlanta,33.92881745615325,-84.34883236885071
206,Athens Greek Restaurant,Greek Restaurant,Roswell,34.04097856514359,-84.34116384957018
207,Thai Palace,Thai Restaurant,Conyers,33.665539626830636,-84.01584307355049
208,Hearth Pizza Tavern,Pizza Place,Atlanta,33.9186785557331,-84.38160038131306
209,Forum Athletic Club,Gym,Atlanta,33.84669515876004,-84.36176989792828
210,Marietta Farmer's Market,Farmers Market,Marietta,33.953207686608934,-84.55027241646137
211,Kennesaw Mountain National Battlefield Park,National Park,Kennesaw,33.98359066544979,-84.57825358261458
212,Top Of Kennesaw Mountain,Trail,Kennesaw,33.97792238679738,-84.57752130993171
213,Smyrna Village Green,Park,Smyrna,33.880123645213146,-84.51722875953277
214,Barnes & Noble,Bookstore,Marietta,33.951599988385816,-84.65683803470583
215,Jersey Mike's Subs,Sandwich Place,Kennesaw,34.005724,-84.576914
216,Porch Light Latin Kitchen,Latin American Restaurant,Smyrna,33.88518602677625,-84.5155622932842
217,Rev Coffee,Coffee Shop,Smyrna,33.88222257589188,-84.50419777200925
218,Silver Comet Trail,Trail,Austell,33.846997552454766,-84.58566998675548
219,Swift-Cantrell Park,Park,Kennesaw,34.030574798163386,-84.6478132583622
220,Eleanor's,Cocktail Bar,Smyrna,33.84916101312574,-84.49165674227969
221,Muss & Turner's,Sandwich Place,Smyrna,33.84917848851792,-84.49175586081704
222,Silver Comet Trail,Trail,Smyrna,33.84082644452991,-84.51390892267226
223,Reveille Cafe,Café,Acworth,33.9981995255998,-84.70684364502341
224,NCG Cinemas,Movie Theater,Acworth,34.04037131230809,-84.67750270773955
225,Henry's Louisiana Grill,Cajun / Creole Restaurant,Acworth,34.066010692092426,-84.6777275075168
226,Scofflaw Brewing Co.,Brewery,Atlanta,33.81377158089146,-84.44504515506983
227,Hankook Taqueria,Taco Place,Atlanta,33.81144449101696,-84.43160027846834
228,Sweetwater Creek State Park,State / Provincial Park,Lithia Springs,33.753364653025244,-84.63130343002473
229,Monday Night Brewing,Brewery,Atlanta,33.79497624180679,-84.40998177521644
230,Jeni's Splendid Ice Creams,Ice Cream Shop,Atlanta,33.78692157875245,-84.41219180818331
231,Anis Cafe & Bistro,French Restaurant,Atlanta,33.835802526986015,-84.37652535800399
232,Barcelona Wine Bar,Tapas Restaurant,Atlanta,33.7845225,-84.4113741
233,HEAT,Gym,Atlanta,33.792256600719284,-84.40426137385164
234,Doguroo,Pet Store,Atlanta,33.79419784789974,-84.40946266922106
235,The Optimist,Seafood Restaurant,Atlanta,33.779891644417035,-84.41059717939422
236,Gio's Chicken Amalfitano,Italian Restaurant,Atlanta,33.78487453102762,-84.40593278038521
237,Stoddard's Range and Guns,Gun Shop,Atlanta,33.79299464363589,-84.40380429743904
238,Antico Pizza Napoletana,Pizza Place,Atlanta,33.784637,-84.40559
239,Sublime Doughnuts,Donut Shop,Atlanta,33.781734382239335,-84.40492984733824
240,Tuk Tuk Thai Food Loft,Thai Restaurant,Atlanta,33.80165694584953,-84.39246448272368
241,Marcel,Steakhouse,Atlanta,33.78581992194668,-84.41258507007812
242,Krispy Kreme Doughnuts,Donut Shop,Riverdale,33.5722974,-84.4130562
243,Crystal Lake Golf Club,Golf Course,Hampton,33.45809531010579,-84.25012267572171
244,Chick-fil-A,Fast Food Restaurant,Fayetteville,33.4298637,-84.4587033
245,One Flew South,Sushi Restaurant,Atlanta,33.64093541637026,-84.42590997894764
246,Delta Flight Museum,Museum,Atlanta,33.656201228272415,-84.42214484894274
247,Oz Pizza,Pizza Place,East Point,33.67885493613844,-84.44058250582633
248,Golds Gym,Gym,McDonough,33.431172535058735,-84.17423002186413
249,Monday Night Garage,Brewery,Atlanta,33.72940670048745,-84.41830253935484
250,Chick-fil-A,Fast Food Restaurant,Peachtree City,33.4405095,-84.5907624
251,Chick-fil-A,Fast Food Restaurant,Peachtree City,33.4097586,-84.5673223
252,Chick-fil-A,Fast Food Restaurant,McDonough,33.4392897,-84.1229061
253,Gunshow,Restaurant,Atlanta,33.74067488669494,-84.35808918330585
254,Wine Shoe,Wine Shop,Atlanta,33.75155944634878,-84.39893717875819
255,Ria's Bluebird,Breakfast Spot,Atlanta,33.746583624581845,-84.37352962650318
256,Arden's Garden,Juice Bar,Atlanta,33.75099817271621,-84.32192713389071
257,Falcon Statue,Outdoor Sculpture,Atlanta,33.756378355326085,-84.39947789168252
258,Grindhouse Killer Burgers,Burger Joint,Atlanta,33.75424049764732,-84.3798550136115
259,Ammazza,Pizza Place,Atlanta,33.75402,-84.36795
260,Sweet Auburn Curb Market,Farmers Market,Atlanta,33.75421463616757,-84.37995286177879
261,LottaFrutta,Café,Atlanta,33.755894283787306,-84.3680533814202
262,Chick-fil-A,Fast Food Restaurant,Atlanta,33.7244791,-84.511251
263,Mercedes-Benz Club,Sports Club,Atlanta,33.755579030221824,-84.40068474381265
264,Ladybird Grove & Mess Hall,American Restaurant,Atlanta,33.75968473532744,-84.36417242003067
265,Barcelona Wine Bar,Wine Bar,Atlanta,33.76279037962673,-84.35892210960702
266,Two Urban Licks,American Restaurant,Atlanta,33.768566022668296,-84.3613173199822
267,Surin of Thailand,Thai Restaurant,Atlanta,33.7765778,-84.352685
268,Atlanta Fitness,Gym,Newnan,33.384446645332915,-84.76405141577453
269,Meat N Greet,American Restaurant,Newnan,33.375717056485705,-84.7992597566241
270,Newk's Express Cafe,Diner,Newnan,33.38806075344267,-84.76398835806394
271,Cracker Barrel Old Country Store,American Restaurant,Newnan,33.395285787224864,-84.75980818388712
272,Pita by The Beirut,Mediterranean Restaurant,Newnan,33.38933786465589,-84.76416362675154
273,Chick-fil-A,Fast Food Restaurant,Newnan,33.395108,-84.760646
274,Ashley Park,Shopping Mall,Newnan,33.38955782238383,-84.76430104473667
275,Summit Family YMCA,Gym / Fitness Center,Newnan,33.40043557969294,-84.7211205118891
276,La Parrilla Mexican Restaurant,Restaurant,Newnan,33.3924345,-84.7619828
277,Dynasty Restaurant,Chinese Restaurant,Newnan,33.383140073283506,-84.7881971403465
278,Five Below,Discount Store,Newnan,33.3997749,-84.744014
279,Chick-fil-A,Fast Food Restaurant,Newnan,33.4091136,-84.6858904
280,Publix,Grocery Store,Newnan,33.37426908549089,-84.75273108709126
281,Leaf and Bean,Coffee Shop,Newnan,33.374863368805066,-84.80045952257711
282,Chylacas Mexican Restaurant & Grill,Mexican Restaurant,Newnan,33.383096905684845,-84.79125215953688
283,GameStop,Video Game Store,Newnan,33.39028325129713,-84.76453040839098
284,Texas Roadhouse,Steakhouse,Newnan,33.396489,-84.740468
285,BJ's Wholesale Club,Warehouse Store,Newnan,33.3901719786848,-84.76022049857337
286,Hooters,American Restaurant,Newnan,33.39611306873098,-84.74444559631252
287,Partners II Pizza at Summergrove,Pizza Place,Newnan,33.37921302587064,-84.73957774906421
288,Goldens,American Restaurant,Newnan,33.375090150001284,-84.79924577988395
289,Buffalo Wild Wings,Wings Joint,Newnan,33.393821845672065,-84.76328597233987
290,The Home Depot,Hardware Store,Newnan,33.4015528,-84.741275
291,QuikTrip,Convenience Store,Newnan,33.400977357139475,-84.7249631449784
292,Fabiano's Pizzeria,Pizza Place,Newnan,33.37495763618889,-84.80047111103262
293,Shane's Rib Shack,BBQ Joint,Newnan,33.394281324210915,-84.76056524444407
294,NCG Cinemas,Movie Theater,Sharpsburg,33.398599312184636,-84.61688883792412
295,World Gym,Gym / Fitness Center,Peachtree City,33.40147833133354,-84.59582800094077
296,Victoria's Secret PINK,Lingerie Store,Peachtree City,33.394952896180655,-84.59186083590099
297,Marble Slab Creamery,Ice Cream Shop,Peachtree City,33.395483,-84.590548
298,Due South,Southern / Soul Food Restaurant,Peachtree City,33.39439643963625,-84.58923876285553
299,Partner's II Pizza,Pizza Place,Peachtree City,33.40093059622737,-84.58562100378165
300,Salad Express,Salad Place,Peachtree City,33.39729977096164,-84.59736870595
301,Mimi's Good Food,Diner,Peachtree City,33.3804253153292,-84.57927417127358
302,Chick-fil-A,Fast Food Restaurant,Peachtree City,33.3961993,-84.6001579
303,The Avenue,Shopping Mall,Peachtree City,33.39559427995967,-84.59226211738621
304,Mellow Mushroom,Pizza Place,Peachtree City,33.407012,-84.600203
305,Carrabba's Italian Grill,Italian Restaurant,Peachtree City,33.398530994760016,-84.5921457994893
306,The Beirut,Mediterranean Restaurant,Peachtree City,33.43863561078389,-84.58903773049408
307,Chicken Salad Chick,Restaurant,Peachtree City,33.4399285,-84.58857
308,The Woodbury Shoppe,Gift Shop,Senoia,33.301303843218285,-84.5543134906377
309,The Clothes Less Traveled,Thrift / Vintage Store,Peachtree City,33.37710166318541,-84.57449387053148
310,Ted's Montana Grill,American Restaurant,Peachtree City,33.396131,-84.592594
311,Starbucks,Coffee Shop,Peachtree City,33.42276679509968,-84.55799128734715
312,Crowne Plaza Atlanta SW - Peachtree City,Hotel,Peachtree City,33.4059599,-84.5942394
313,Sprouts Farmers Market,Grocery Store,Peachtree City,33.4194924,-84.5602983
314,Starbucks,Coffee Shop,Peachtree City,33.39626731,-84.59263558
315,Johnny's New York Style Pizza,Pizza Place,Peachtree City,33.37747769775737,-84.5608104742397
316,Panera Bread,Bakery,Peachtree City,33.4385557,-84.5902236
317,Atlanta Vapor,Smoke Shop,Peachtree City,33.39563052426979,-84.60527837276459
318,The Home Depot,Hardware Store,Peachtree City,33.3990873,-84.5987059
319,Dairy Queen,Ice Cream Shop,Peachtree City,33.413890766801146,-84.56246026240933
320,Nikko Japanese Steakhouse & Sushi,Japanese Restaurant,Tyrone,33.48936095221598,-84.58590572815525
321,Casa Vieja,Mexican Restaurant,Peachtree City,33.34306898256631,-84.5357244015448
322,Kedron World of Beverage,Liquor Store,Peachtree City,33.438957,-84.591142
323,The Italian Oven Restaurant,Italian Restaurant,Peachtree City,33.424526935784186,-84.55732252208843
324,Which Wich? Superior Sandwiches,Sandwich Place,Peachtree City,33.39610234283947,-84.59048855510174
325,LongHorn Steakhouse,Steakhouse,Peachtree City,33.39748187502924,-84.59259062440056
326,The Fresh Market,Grocery Store,Peachtree City,33.40914755009693,-84.56903383103953
327,World Gym,Gym,Fayetteville,33.42074086999025,-84.56062942475913
328,Chick-fil-A,Fast Food Restaurant,Peachtree City,33.3426182,-84.5342654
329,Starbucks,Coffee Shop,Peachtree City,33.439182,-84.588405
330,Frank's Family Resturant,Italian Restaurant,Palmetto,33.50168890577492,-84.6412164207963
331,Georgia Shrimp Co,Seafood Restaurant,Peachtree City,33.410250814819,-84.56794073817707
332,The Farmhouse,American Restaurant,Palmetto,33.52848712191197,-84.74412542669536
333,Senoia Coffee & Cafe,Coffee Shop,Senoia,33.300004119117034,-84.55404683119944
334,Chick-fil-A,Fast Food Restaurant,Fairburn,33.5434967,-84.5762637
335,Kakao Cafe,Café,Tyrone,33.47947584665573,-84.59015558626008
336,Oz Pizza,Pizza Place,Fairburn,33.56702811037534,-84.58179541494259
337,Gremlin Growlers,Beer Store,Fayetteville,33.44849,-84.45524
338,Starbucks,Coffee Shop,Fayetteville,33.430969724413515,-84.456999026063
339,Hanna Brothers,Food Court,Fayetteville,33.474672,-84.510261
340,Waffle House,Breakfast Spot,Fayetteville,33.448872,-84.48482
341,Frank's @ The Old Mill,Mediterranean Restaurant,Fayetteville,33.448829310512544,-84.4949210579593
342,Twisted Taco,Restaurant,Fayetteville,33.44800712338451,-84.45525408601962
343,Smoothie King,Smoothie Shop,Fayetteville,33.476774,-84.448827
344,Starbucks,Coffee Shop,Fairburn,33.53862249797486,-84.57626223564148
345,Michaels,Arts & Crafts Store,Fayetteville,33.456264803036056,-84.45338768893635
346,Chick-fil-A,Fast Food Restaurant,Fayetteville,33.4674852,-84.4465426
347,Starbucks,Coffee Shop,Fayetteville,33.4758204176778,-84.43852530094857
348,McCurry Park,Park,Fayetteville,33.45836989641371,-84.4145679473877
349,Panera Bread,Bakery,Fayetteville,33.4754532,-84.4389893
350,Broadway Diner,Diner,Fayetteville,33.438886933750744,-84.45575679409909
351,Cinemark,Movie Theater,Fayetteville,33.47837737882004,-84.44471597671509
352,Chattahoochee Hills Eventing (Bouckaert Farm),Farm,Fairburn,33.635436267227185,-84.70897512560482
353,Lowe's,Hardware Store,Fayetteville,33.4722853,-84.4465828
354,Lexus South Atlanta,Auto Dealership,Union City,33.56429791428402,-84.51881972773513
355,Wendy's,Fast Food Restaurant,Fayetteville,33.4335442,-84.4562802
356,Chick-fil-A,Hawaiian Restaurant,Fayetteville,33.4464622,-84.4675288
357,La Parrilla Mexican Restaurant,Mexican Restaurant,Fayetteville,33.47921139,-84.43743146
358,Kenwood Park,Park,Fayetteville,33.517463367365636,-84.43847974589181
359,Hobby Lobby,Fabric Shop,Fayetteville,33.478444,-84.440155
360,Publix,Grocery Store,Carrollton,33.560526527723134,-85.07504062315783
361,Bath & Body Works,Cosmetics Shop,Fayetteville,33.48153844128756,-84.44663427662633
362,Firehouse Subs,Sandwich Place,Fayetteville,33.456895,-84.453199
363,Milano's Pizza,Italian Restaurant,La Grange,33.12463606041188,-85.0424738188221
364,Old Navy,Clothing Store,Fayetteville,33.47855635580287,-84.44058001041412
365,The Bagel Meister,Bagel Shop,Douglasville,33.73105847693103,-84.73590588001757
366,Gumbeaux's Cajun Cafe,Cajun / Creole Restaurant,Douglasville,33.75072500225306,-84.7493858231114
367,Chick-fil-A,Fast Food Restaurant,Villa Rica,33.7289649,-84.9407001
368,Camp Creek World of Beverages,Liquor Store,Atlanta,33.657392954544385,-84.51187386910071
369,The Corner Grille,Restaurant,College Park,33.651016516417805,-84.44975348752914
370,Chicken & Beer,Fried Chicken Joint,Atlanta,33.638494329766836,-84.42931835167796
371,Topgolf,Golf Driving Range,Atlanta,33.7987376,-84.4276235
372,Atlanta Brewing Company,Brewery,Atlanta,33.81852406780174,-84.43481629950841
373,JCT Kitchen & Bar,Southern / Soul Food Restaurant,Atlanta,33.78652581106172,-84.41239947640516
374,Cobb Energy Performing Arts Centre,Performing Arts Venue,Atlanta,33.884471446155615,-84.45871547826654
375,Atlanta Motor Speedway,Racetrack,Hampton,33.38439200036649,-84.31572568776343
376,Chick-fil-A,Fast Food Restaurant,Hampton,33.449401,-84.3259954
377,QuikTrip,Convenience Store,Riverdale,33.5542978381271,-84.41372906344648
378,Chick-fil-A,Fast Food Restaurant,Jonesboro,33.5539166,-84.3696433
379,Chick-fil-A,Fast Food Restaurant,Riverdale,33.5756225,-84.4129849
380,Golden Krust Caribbean Restaurant,Caribbean Restaurant,College Park,33.59092674958568,-84.46887717503206
381,Aldi,Grocery Store,College Park,33.596542377265074,-84.42797631025314
382,Firehouse Subs,Sandwich Place,Griffin,33.247006,-84.264961
383,Planet Smoothie,Smoothie Shop,Morrow,33.568809,-84.331767
384,Chick-fil-A,Fast Food Restaurant,Morrow,33.5625775,-84.323142
385,Publix,Grocery Store,Locust Grove,33.36581184698578,-84.18108331561038
386,Chick-fil-A,Fast Food Restaurant,McDonough,33.4630677,-84.2146147
387,Chick-fil-A,Fast Food Restaurant,Stockbridge,33.5530406,-84.2718552
388,Heron Bay Golf & Country Club,Golf Course,Locust Grove,33.33563733268081,-84.2072592595067
389,Delta Sky Club,Airport Lounge,Atlanta,33.6410332522783,-84.43597693664228
390,15th Street Pizza & Pub,Pizza Place,McDonough,33.4820890980456,-84.22368397510039
391,Tutti Frutti,Ice Cream Shop,McDonough,33.42192750418076,-84.18649435043335
392,Chick-fil-A,Fast Food Restaurant,Forest Park,33.6190353,-84.3517361
393,Navy Federal Credit Union,Credit Union,Stockbridge,33.553091,-84.262677
394,Cracker Barrel Old Country Store,American Restaurant,McDonough,33.42986789965116,-84.18213365116624
395,Pho Dai Loi - Forest Park,Vietnamese Restaurant,Forest Park,33.64387375498953,-84.36403561530216
396,Piece of Cake,Bakery,Atlanta,33.6562182533563,-84.5139461567595
397,Krispy Kreme Doughnuts,Donut Shop,Stockbridge,33.55425446173629,-84.26338465429916
398,Hobby Lobby,Fabric Shop,McDonough,33.4236108,-84.1905792
399,Nancy's Chicago Pizza,Pizza Place,East Point,33.65769947013644,-84.50046908294554
400,Volare,Italian Restaurant,Hapeville,33.65889960673664,-84.40881692648153
401,Chick-fil-A,Fast Food Restaurant,Hapeville,33.6563816,-84.4040053
402,Delta 747 Museum,Museum,Atlanta,33.656962,-84.421723
403,Arden's Garden,Juice Bar,East Point,33.670421153934356,-84.44368272171563
404,Coach Factory Outlet,Accessories Store,Locust Grove,33.35091069516513,-84.12293923873104
405,Mellow Mushroom,Pizza Place,Conyers,33.637902,-84.013884
406,Tin Plate,New American Restaurant,Conyers,33.66652160028917,-84.0174369666633
407,Arizona's,Steakhouse,Lithonia,33.69835548821757,-84.08944872456131
408,Chick-fil-A,Fast Food Restaurant,Covington,33.603535,-83.86581
409,Wild Heaven Beer,Brewery,Decatur,33.77658226354855,-84.27578150933913
410,No. 246,Italian Restaurant,Decatur,33.77553761696676,-84.29534945135546
411,Stone Mountain Summit,Mountain,Stone Mountain,33.805537530807946,-84.14532636919057
412,Southern Sweets Bakery,Bakery,Decatur,33.780256283408434,-84.26973870835896
413,Stone Mountain Park,Theme Park,Stone Mountain,33.811935328649334,-84.14733439077375
